RECID,Date,Job,Description,Job Type,Static,RTK,TCRA A,TCRA B,TCRA JH,TDA,Other,Manual,Photos
0,02/01/2019,AA9_ARTC,2D Survey - STN08 to STN22 in LB&RC,MONITORING,0,0,0,1,1,0,0,0,0
1,03/01/2019,DA3B_TRIBUTARY CROSS LINES,"WC15 install Rockbar 9, 28 and 34",MONITORING,0,0,0,0,0,0,1,0,1
2,04/01/2019,AA9_CAMDEN ROAD,3D Survey - STN11 to STN09,MONITORING,1,0,0,1,0,0,0,0,0
3,02/01/2019,AA9_HARRIS CREEK CLIFF LINES,"Lines A, B, C, D, E, F, G and NepX I & J and GNSS (Static)",MONITORING,1,0,0,1,0,0,0,0,0
4,03/01/2019,BOREHOLES,"S2444 - Rig alignment survey, plus check on S2433.",EXPLORATION,1,0,1,0,0,0,0,1,0
5,07/01/2019,AA9_HARRIS CREEK CULVERT,3D Survey - Up and Down stream headwalls,MONITORING,0,0,1,0,0,0,0,0,0
6,08/01/2019,AA9_HARRIS CREEK CULVERT,Downstream Check Observations,MONITORING,0,0,1,0,0,0,0,0,0
7,08/01/2019,AA9_FARFIELD,Moreton Park Road Bridge Marks - MPRBSE & MPRBSW,MONITORING,1,0,0,0,0,0,0,0,0
8,09/01/2019,AA9_FARFIELD,"A9FF02, 03, 04, 05, 06, 07, 09, 10, 11, 12",MONITORING,1,0,0,0,0,0,0,0,0
9,09/01/2019,INSTRUMENTS,Instrument Onboards TS60 & MS60,CALIBRATIONS,0,0,0,1,1,0,0,0,0
10,09/01/2019,INSTRUMENTS,On board Calibrations,CALIBRATIONS,0,0,1,0,0,0,0,0,0
11,10/01/2019,AA9_NEPEAN RIVER CROSS LINES,Lines Nep X D to I,MONITORING,0,0,1,0,0,0,0,0,0
12,10/01/2019,AA9_FARFIELD,Mark A9FF01,MONITORING,1,0,0,0,0,0,0,0,0
13,10/01/2019,OTHER,C10 TLS Scan of Appin North BCW Motor Room & Apron Bolt Pattern,DETAIL and ENGINEERING,0,0,0,1,0,0,1,0,0
14,11/01/2019,AA9_NEPEAN RIVER CROSS LINES,Line Nepx J,MONITORING,0,0,0,1,0,0,0,0,0
15,11/01/2019,OTHER,Appin North Boom Gate Setout,DETAIL and ENGINEERING,0,1,0,0,0,0,0,0,0
16,14/01/2019,AA9_ARTC,2D survey STN13 to 22 inc LB&RC,MONITORING,0,0,0,1,1,0,0,0,0
17,14/01/2019,BOREHOLES,Rig alignment check at borehole S2444 off existing gps baseline.,EXPLORATION,0,0,1,0,0,0,0,0,0
18,15/01/2019,DA3B_TRIBUTARY CROSS LINES,"WC15 X Lines Rockbar 9,28,34   Base Survey and Epoch 1",MONITORING,0,0,1,0,0,0,0,0,0
19,15/01/2019,AA9_HARRIS CREEK CLIFF LINES,"Closure lines A to E and GPS marks HC GPS1,2 and A9FF12",MONITORING,1,0,0,1,0,0,0,0,0
20,16/01/2019,AA9_DOUGLAS PARK BRIDGE,DPB survey + NepX J Line.,MONITORING,0,0,0,1,0,0,0,0,0
